0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0.97462577,0.7613853,0.85150903,0.26607975,0.75717694,0.25335103,0.2638568,0.78376395,0.4796212,0.50414383,0.28309947,0.7144116,0.46047845,0.64677465,0.43414873,0.46418178,0.7216403,0.64465773,0.5322965,0.5826173,0.56512266,0.52787393,0.6636634,0.4904745,0.5859169,0.6005354,0.41501325,0.3139255,0.23304997
0.95857966,0.7925906,0.7642808,0.4054074,0.7615146,0.25000674,0.24716431,0.79345083,0.40743288,0.38510302,0.47943687,0.51215994,0.4721573,0.3092092,0.35675707,0.33605763,0.60394865,0.5300006,0.5695841,0.5865518,0.56608725,0.47404015,0.66149515,0.2645874,0.63065857,0.38966125,0.43265212,0.32267043,-0.3492313
0.97827405,0.76893115,0.8456819,0.2784026,0.76518863,0.26332933,0.2637937,0.7860685,0.5043247,0.5026397,0.4175388,0.6329944,0.5355942,0.7145636,0.33320263,0.45928097,0.7387469,0.6521916,0.5425729,0.5784454,0.555808,0.47102934,0.6672728,0.33068252,0.583775,0.4400321,0.41556758,0.3130486,-0.29649654
0.9424488,0.77426934,0.85483354,0.21771552,0.7674502,0.26122156,0.26605242,0.7910732,0.45321825,0.48604876,0.30358434,0.75830775,0.53931034,0.65281177,0.29034817,0.46649775,0.7042289,0.6839565,0.58682215,0.57979006,0.56081283,0.49611259,0.6649851,0.31343162,0.5568085,0.31319687,0.41735286,0.31404123,-0.28038427
0.9640766,0.78852206,0.78928643,0.42091402,0.76260793,0.25143725,0.25315937,0.7912711,0.3820318,0.44506624,0.49667096,0.5545743,0.37617356,0.44847912,0.33133805,0.40179956,0.6025641,0.6106971,0.5452602,0.58374465,0.5663119,0.48282087,0.6626462,0.33786708,0.61901397,0.43493554,0.4267207,0.31959397,-0.34623274
0.93623626,0.7786505,0.83428276,0.30901903,0.77822614,0.24066256,0.2685549,0.78434634,0.45696184,0.4560791,0.32732794,0.6726951,0.3692121,0.47813758,0.30226004,0.4911826,0.83687025,0.7649459,0.44310564,0.5782682,0.5561117,0.47031924,0.6599269,0.42242208,0.6027693,0.34004465,0.41651288,0.31587762,-0.3492313
0.9902494,0.77114004,0.7970232,0.31444514,0.7728618,0.25676492,0.26958975,0.7827194,0.4536668,0.50373274,0.36394915,0.7471778,0.48150086,0.61434895,0.25346673,0.44703913,0.7521006,0.6827961,0.54937506,0.57967436,0.56239897,0.5218008,0.66460645,0.46385688,0.6033334,0.3355275,0.4163284,0.3127004,-0.10718717
0.92385525,0.75531524,0.81774235,0.30011433,0.76564527,0.26728064,0.28844997,0.7729896,0.46059474,0.5363305,0.34665528,0.6769795,0.32964775,0.6572874,0.3585659,0.43569654,0.7071689,0.6869698,0.63151556,0.58062524,0.5563999,0.536879,0.67272305,0.4841725,0.5698973,0.32698593,0.42590064,0.3112641,2.1827567
0.97957504,0.7565462,0.86022675,0.22103778,0.75305593,0.2606808,0.25628662,0.7881869,0.4554762,0.5249025,0.35097468,0.67708266,0.3586107,0.641753,0.39462703,0.5120883,0.7248722,0.6564274,0.5939535,0.5810549,0.56933534,0.56588846,0.6639186,0.42722434,0.5904776,0.4160141,0.41723105,0.31362653,-0.19330594
0.97942525,0.7727929,0.8280755,0.30553284,0.7689445,0.2610348,0.26565504,0.78579086,0.46719337,0.49728262,0.24554114,0.6733318,0.3799163,0.61261183,0.44897467,0.46919617,0.7516373,0.6893436,0.5061714,0.5784388,0.5606467,0.5061082,0.6625697,0.258616,0.61618626,0.39369044,0.4173585,0.31393835,-0.3492313
0.9631577,0.78202355,0.80825824,0.4232348,0.7577364,0.25958395,0.24988534,0.79362774,0.40945813,0.45369342,0.4411805,0.5736956,0.3667209,0.47942093,0.23164707,0.37493795,0.58010274,0.56093776,0.5858713,0.583144,0.56716126,0.49866343,0.6625514,0.35903013,0.6195702,0.44632256,0.42702687,0.31903332,-0.3231238
0.8180157,0.7164587,0.7444405,0.3053127,0.7431816,0.24963173,0.2533669,0.7992815,0.40509927,0.43783823,0.29388216,0.54274565,0.42968398,0.52307546,0.40533578,0.47619945,0.6164077,0.52897716,0.5715831,0.5671264,0.5685143,0.50641316,0.6195203,0.32965475,0.5617017,0.36990932,0.41724592,0.29267046,0.92295974
0.9318896,0.785135,0.8217601,0.35944775,0.746195,0.26435724,0.2636118,0.791349,0.41472742,0.44887492,0.40197158,0.61429167,0.48380932,0.5208209,0.47417745,0.38530588,0.6493197,0.578168,0.5742232,0.579921,0.56943387,0.54424375,0.6684387,0.44853815,0.56758994,0.39279225,0.42380545,0.31368583,1.0860816
0.9776757,0.78014505,0.81223595,0.34358406,0.77147037,0.2531545,0.2673398,0.78498083,0.4666801,0.46471572,0.33975315,0.6865321,0.40781796,0.4825801,0.36780095,0.47690606,0.84975034,0.73557085,0.47735462,0.57954437,0.5553925,0.4730161,0.66346836,0.33755305,0.6152278,0.37492275,0.41835564,0.31561968,-0.3492313
0.98920757,0.75333863,0.82082456,0.22251743,0.76089543,0.26139906,0.2610884,0.7840598,0.4927863,0.5182738,0.40079746,0.61930186,0.5867863,0.69160455,0.23410976,0.483965,0.75351834,0.6019629,0.6087293,0.5833967,0.56425256,0.52684087,0.6666052,0.47288254,0.5644157,0.3748309,0.4151546,0.3124389,0.36862507
0.9404895,0.7809776,0.8342875,0.36673576,0.75787497,0.26333973,0.25210044,0.79288435,0.42350176,0.44196096,0.49286917,0.61168814,0.46204656,0.47253537,0.2850355,0.3222681,0.59469557,0.52817625,0.6774127,0.5871329,0.57032984,0.5391556,0.66340405,0.39998576,0.57964224,0.39658457,0.42583022,0.314542,-0.19550489
0.9768262,0.7679409,0.84607124,0.32379973,0.76139045,0.25858787,0.2637041,0.7858328,0.49458107,0.49468932,0.24055178,0.70429057,0.38599864,0.601183,0.3080722,0.44902408,0.758178,0.6728062,0.55140895,0.57927865,0.56003106,0.5075326,0.6631205,0.4221227,0.6139673,0.38016367,0.41763753,0.3142669,-0.1773136
0.9816392,0.76377225,0.8515012,0.24381301,0.75848097,0.25363138,0.26203996,0.78165,0.483963,0.5103856,0.33748394,0.6283045,0.6786648,0.67020786,0.23171216,0.46169075,0.77338934,0.53162354,0.61042976,0.58109754,0.5593074,0.51081437,0.6654724,0.4785163,0.6080034,0.3752209,0.41644534,0.31338817,-0.31324854
0.8529455,0.7181583,0.85439646,0.35041776,0.772257,0.25174275,0.25445512,0.8018166,0.45739615,0.50071967,0.30911294,0.7329394,0.35792634,0.66525704,0.21736091,0.4813397,0.7355365,0.6326227,0.45284706,0.5913091,0.56497914,0.46518806,0.65261954,0.42580628,0.57451594,0.53192323,0.42033002,0.2979547,0.17451799
0.8442413,0.80863184,0.6685176,0.48014835,0.7310361,0.24191235,0.22918199,0.8237746,0.30139157,0.33207896,0.6628328,0.3769812,0.46777388,0.2557513,0.3100451,0.27878192,0.38422775,0.4068238,0.6333943,0.5817103,0.57686275,0.48898783,0.6673229,0.33649343,0.60002816,0.60109574,0.44696444,0.30511,0.65796655
0.9299772,0.7704307,0.8192969,0.12103025,0.78057605,0.28922975,0.26094717,0.8031466,0.48071015,0.46682948,0.24334267,0.7308627,0.43490613,0.672887,0.35222223,0.44805753,0.7176348,0.6706837,0.59462947,0.5766279,0.56060475,0.48610747,0.66055864,0.5182052,0.59125596,0.2559605,0.4141103,0.30978906,-0.3492313
0.9554996,0.773653,0.8464213,0.22852899,0.764578,0.26191056,0.26414156,0.7906491,0.47244897,0.49031898,0.20712927,0.7253953,0.5251274,0.6379293,0.3205698,0.4637647,0.715635,0.6624709,0.52825665,0.5783759,0.56635,0.55165386,0.66477966,0.48220554,0.5581688,0.50890553,0.41456828,0.31191853,-0.32424328
0.9409545,0.7830535,0.75959206,0.33335075,0.76993936,0.23551615,0.25593546,0.7903179,0.43926066,0.41845104,0.5402168,0.5005236,0.5458838,0.5422324,0.23783593,0.33686787,0.6389634,0.61684835,0.6423142,0.58498734,0.5739507,0.5501788,0.66090906,0.36128065,0.6010425,0.38949874,0.4237526,0.3127162,-0.26511157
0.9779901,0.7972751,0.7672211,0.46372166,0.7855687,0.24280743,0.27598068,0.7809844,0.3783749,0.4664703,0.39494613,0.6127588,0.32569727,0.40368438,0.37070265,0.52489007,0.91835225,0.8315506,0.33764848,0.5796343,0.55863357,0.48980963,0.6575727,0.30178604,0.652897,0.5148148,0.41669515,0.31638637,-0.3492313
0.9930762,0.76620626,0.8131451,0.25879517,0.7669593,0.25596398,0.2657668,0.783454,0.47760952,0.5124104,0.32453343,0.7334066,0.43850657,0.6686723,0.3491305,0.45200038,0.7064431,0.69022095,0.57224464,0.57771474,0.5661284,0.5551547,0.6646549,0.32389647,0.5922652,0.4106199,0.4161702,0.31164715,-0.3492313
0.86899346,0.7711048,0.74362993,0.35832158,0.77041054,0.24292412,0.22980481,0.7758628,0.36535043,0.41324955,0.4464794,0.5851612,0.5322096,0.5312237,0.2575432,0.33006313,0.4620237,0.45004568,0.61068285,0.5759671,0.5510293,0.53388244,0.6489485,0.40635255,0.5902689,0.31113595,0.4272254,0.30960038,-0.3176464
0.92399347,0.7829935,0.8375041,0.28815836,0.7722682,0.2565925,0.25942135,0.7516288,0.4626711,0.506205,0.2867348,0.6637205,0.29330298,0.6159455,0.4670724,0.44605955,0.79014814,0.67513543,0.59351754,0.56929874,0.6072549,0.4547301,0.66331273,0.3706318,0.5594326,0.51097757,0.4280707,0.31621733,-0.35019085
0.9794882,0.76634455,0.85138893,0.25523305,0.75795156,0.24929923,0.26368594,0.7839159,0.4810317,0.50500625,0.28876895,0.6966648,0.36381936,0.65903515,0.43616453,0.4589809,0.72807264,0.62196374,0.5504573,0.57857937,0.55966306,0.49298242,0.6680668,0.50848,0.5783838,0.5685227,0.41508883,0.31336856,-0.35023084
0.7221975,0.8341999,0.5899327,0.49933162,0.6789605,0.23138785,0.17122957,0.88257384,0.2737927,0.20507129,0.5914365,0.29903856,0.5710585,0.31660953,0.39114484,0.04625814,0.12848948,0.09250997,0.97160363,0.56934917,0.61077696,0.553937,0.66197765,0.4851165,0.5821421,0.3513145,0.38865885,0.29918584,-0.3132885
0.93813246,0.7688288,0.8722808,0.17402904,0.77333343,0.28474694,0.26483306,0.79474616,0.4660483,0.48171872,0.31565163,0.7261645,0.44467962,0.6374084,0.3327207,0.46851552,0.7075175,0.6215731,0.40109685,0.5788726,0.5638583,0.5257005,0.66166383,0.2543206,0.5949358,0.45951352,0.41700292,0.31393778,-0.23528585
0.9095978,0.79202217,0.7671756,0.42850915,0.74240226,0.25014096,0.23809476,0.79843634,0.3832104,0.3946082,0.46656072,0.43552756,0.44879192,0.3940386,0.3175567,0.20867695,0.37596014,0.31661823,0.7604932,0.5831403,0.57840157,0.53222895,0.6714405,0.42023754,0.5494529,0.36472514,0.4278672,0.3294225,0.14465228
0.9788899,0.76707613,0.8522317,0.2634771,0.7613683,0.2588242,0.26239195,0.78503937,0.5231681,0.49699348,0.33527735,0.6098904,0.5413899,0.70189565,0.4001642,0.45706198,0.7493053,0.6167339,0.5165516,0.5785402,0.5563098,0.4776745,0.66839683,0.38793606,0.5718827,0.5529841,0.41508403,0.3132189,-0.3133285
0.95569545,0.7656031,0.83944654,0.16955745,0.77887774,0.29690695,0.26107097,0.7949714,0.40721777,0.5190031,0.28257713,0.6658551,0.46625623,0.64428055,0.4315426,0.48275188,0.73393244,0.5953117,0.7286999,0.5849161,0.5611655,0.49303216,0.6659319,0.51522714,0.556147,0.36193082,0.41927207,0.3160431,-0.31324854
0.9791009,0.7705457,0.85041046,0.28471714,0.761106,0.2501127,0.26604918,0.78244215,0.45987853,0.50698143,0.30700988,0.73702866,0.5129445,0.6510654,0.4055156,0.453121,0.72344893,0.5988496,0.538041,0.5794893,0.558,0.48224413,0.66833985,0.5074702,0.58730215,0.43518162,0.4160643,0.31364337,-0.3492713
0.97670436,0.77970386,0.81408674,0.34053642,0.7712233,0.25526384,0.26675856,0.7863904,0.45700657,0.46817425,0.45204765,0.71596795,0.40219828,0.4892809,0.31393647,0.48119843,0.84453017,0.76468337,0.4939628,0.5796248,0.55644995,0.48018903,0.66364783,0.3579499,0.6121071,0.36998767,0.41829583,0.315457,-0.3492313
0.9458896,0.76418984,0.85273516,0.17115434,0.76878554,0.24978308,0.26404455,0.7851314,0.43469796,0.49036074,0.2544252,0.6693467,0.47319064,0.57004654,0.3085734,0.5050319,0.7644131,0.6214139,0.52386636,0.5825734,0.5674395,0.5518544,0.6627878,0.36719635,0.57364124,0.3935522,0.41891563,0.31698444,-0.29725617
0.95221335,0.77671117,0.85681736,0.25313523,0.76222533,0.25877693,0.26492313,0.7901334,0.45523137,0.49516305,0.22292449,0.70697707,0.48632887,0.6522308,0.41158092,0.4735513,0.7139107,0.6674731,0.5578035,0.5789453,0.56200486,0.5072691,0.6667314,0.36684495,0.5478636,0.44791204,0.4150228,0.31275308,-0.28174362
0.9366969,0.7932432,0.788003,0.35497245,0.75647837,0.2534865,0.24668176,0.79790294,0.38462478,0.40773296,0.41938978,0.52756184,0.49882913,0.43845186,0.3807613,0.29512393,0.54120475,0.4387712,0.6972803,0.586233,0.57200515,0.5138531,0.6621464,0.3116817,0.590493,0.5489941,0.428191,0.31820092,-0.3531894
0.9897721,0.7785441,0.80663633,0.4566161,0.7709027,0.25898948,0.26510593,0.78634566,0.45528036,0.50098556,0.24434616,0.6490441,0.3226103,0.5030703,0.23613986,0.50446,0.816394,0.75213766,0.41312084,0.57719463,0.55893457,0.50180924,0.66584104,0.31917053,0.5811658,0.44966683,0.4172913,0.3139472,-0.3492313
0.97943985,0.7595721,0.82137555,0.17183326,0.7751584,0.29767644,0.25931054,0.7951813,0.5222124,0.4865706,0.26361963,0.7291802,0.44233724,0.643782,0.40402186,0.43399188,0.71841085,0.6937154,0.6442997,0.5808955,0.56259346,0.5251245,0.6617896,0.52458,0.6295926,0.34369692,0.4180755,0.3136521,-0.21349628
0.9856766,0.76142967,0.8035019,0.31284833,0.7681156,0.25712886,0.2698732,0.7827008,0.46573287,0.5161716,0.30145407,0.719372,0.35442442,0.6779313,0.25678286,0.43742168,0.71846455,0.6602862,0.57351524,0.5810773,0.5645962,0.5211991,0.662104,0.3275655,0.5983387,0.34292012,0.4153307,0.31227425,0.5014415
0.8988483,0.7699865,0.75961596,0.46709925,0.71876407,0.2994998,0.2984434,0.7645031,0.4360591,0.4675957,0.5642038,0.44043514,0.5608813,0.5203677,0.36008072,0.385318,0.58189434,0.5718727,0.6932117,0.5478689,0.5445149,0.5195857,0.63396454,0.4051791,0.55579907,0.47385934,0.45316637,0.29485095,6.882027
0.93210256,0.8078478,0.70564514,0.39030182,0.7572682,0.24205826,0.25082567,0.8011662,0.37560838,0.40163952,0.3998873,0.47763112,0.35578325,0.41924366,0.33198458,0.31180578,0.5696347,0.5445884,0.6392124,0.58148724,0.57915395,0.55967695,0.6664044,0.416893,0.53897,0.3706121,0.42716202,0.32120758,0.13725582
0.9787111,0.7516733,0.85206676,0.20162278,0.7513889,0.25333527,0.25913414,0.7832993,0.4051574,0.53646475,0.27581757,0.6772332,0.49307707,0.631696,0.39698032,0.44317725,0.7458259,0.65276664,0.52503175,0.57978755,0.55871296,0.48962143,0.6663061,0.47308066,0.5809579,0.3653752,0.41699594,0.31432313,0.2544797
0.99197143,0.76582205,0.78387976,0.26390553,0.7853503,0.296284,0.2655631,0.7925477,0.46424764,0.5143524,0.2701509,0.71650547,0.41733304,0.67050606,0.32548702,0.4254872,0.7232837,0.6058294,0.54120404,0.578438,0.56236917,0.5200035,0.6656037,0.47770315,0.6061328,0.34800297,0.41646215,0.31182018,-0.23200741
0.90494466,0.8027888,0.7892587,0.4230275,0.75791043,0.25576523,0.23979703,0.7789671,0.36390847,0.39926124,0.5126687,0.42180738,0.3303345,0.3593226,0.30708128,0.25279006,0.4493205,0.32191005,0.49525174,0.5810935,0.6010122,0.4963643,0.6626219,0.35980076,0.5800418,0.4229203,0.4308469,0.32119152,-0.35019085
0.8930058,0.80287075,0.74222964,0.52395064,0.7845469,0.23641504,0.2551882,0.75730735,0.3268526,0.4142686,0.5289299,0.4987466,0.37357974,0.2794069,0.3757203,0.41310588,0.7554101,0.6800994,0.45089376,0.58084875,0.5408807,0.54360276,0.6721332,0.34745616,0.61473674,0.51638037,0.4301583,0.30900335,-0.3492313
0.47370178,0.93478334,0.32676247,0.5377465,0.6257856,0.21410051,0.14655276,0.986502,0.33728534,0.34445375,0.53413063,0.4842676,0.5424544,0.46683496,0.3274588,0.27864808,0.39896888,0.33025327,0.61740786,0.59843946,0.5905892,0.41116214,0.64586836,0.40512076,0.6930729,0.39106324,0.440538,0.32084024,0.046539247
0.9696374,0.79935074,0.7361262,0.5164683,0.767156,0.24831142,0.24897529,0.79265577,0.3440163,0.4113241,0.57701415,0.5078881,0.4895499,0.29152644,0.23858869,0.3815002,0.58198303,0.5802409,0.49932894,0.58621114,0.56679535,0.46611547,0.6653434,0.2530194,0.59133893,0.4144459,0.43166563,0.32177228,-0.3262823
0.8308114,0.7634532,0.7710287,0.36213705,0.7825285,0.27641618,0.22402686,0.6200268,0.47881597,0.50056237,0.34796897,0.7409051,0.33580714,0.5981188,0.3795115,0.47596368,0.8137925,0.76426387,0.7623163,0.5752064,0.45848417,0.6149918,0.6902421,0.40115973,0.5870083,0.6227289,0.43993303,0.3151032,-0.30401295
0.96371067,0.7865354,0.80127597,0.32359922,0.77142376,0.25062662,0.2684149,0.7893548,0.4313087,0.48138136,0.45213357,0.73309696,0.48799333,0.54102546,0.37356132,0.47385547,0.81977195,0.75254524,0.5186628,0.5807861,0.5616053,0.5168488,0.66841304,0.36830583,0.5478551,0.35970944,0.41920984,0.31185368,-0.2922586
0.9782847,0.7731365,0.82890874,0.28546184,0.7673938,0.25515878,0.26674908,0.7849474,0.44789445,0.49660245,0.420983,0.7288634,0.42430544,0.6109601,0.3747337,0.46204636,0.7643445,0.67089987,0.5233937,0.57917106,0.5604774,0.504052,0.66483694,0.39706203,0.6024865,0.48569256,0.4161734,0.31375647,-0.35019085
0.98357904,0.75535065,0.8386967,0.17782445,0.7591335,0.26521,0.2582952,0.7867967,0.39618695,0.5416066,0.3191252,0.6742044,0.42901608,0.6468998,0.3561459,0.44236732,0.739304,0.67878944,0.56353605,0.5763204,0.5582945,0.50008035,0.66480464,0.26728597,0.5985348,0.40255654,0.41717866,0.31307375,-0.2932581
0.92267513,0.7606427,0.8581296,0.12636499,0.76638013,0.2703402,0.26448023,0.7977389,0.51953506,0.45585823,0.2540463,0.7089379,0.26575887,0.6572458,0.35340145,0.39650515,0.76888996,0.5207866,0.40885708,0.5795404,0.56554157,0.53961134,0.66412735,0.25543767,0.6137929,0.43514252,0.41965172,0.31174996,0.060772434
0.9746279,0.76597923,0.84162104,0.3002244,0.7634778,0.26014587,0.26583904,0.7863305,0.45895976,0.5114838,0.37391558,0.717336,0.33895537,0.6764405,0.38187066,0.44827792,0.72392124,0.65366304,0.521334,0.5796015,0.56409633,0.52104133,0.6635904,0.4100131,0.6048215,0.37081084,0.41652024,0.31357914,0.039902423
0.951164,0.7679563,0.8715719,0.21665478,0.76129115,0.25574076,0.26513922,0.785206,0.40869385,0.51400894,0.311638,0.6848152,0.47085953,0.64020526,0.42332146,0.46205398,0.7586511,0.5189312,0.6326006,0.5833071,0.56301665,0.5146035,0.6678073,0.46141788,0.550213,0.35515115,0.41890767,0.31584626,-0.23348671
0.94307995,0.77020705,0.8558364,0.17683353,0.7624748,0.2519791,0.2650961,0.7898486,0.48020974,0.4785408,0.2214327,0.6991787,0.39832512,0.65924406,0.39521664,0.46268368,0.7206764,0.6531407,0.57426566,0.5790937,0.5610526,0.49323356,0.6668702,0.38746232,0.54030716,0.47522458,0.41586202,0.3139229,-0.2518779
0.9214294,0.8056621,0.7592878,0.37297842,0.7514264,0.239483,0.23955388,0.8036591,0.41781536,0.36975554,0.6631083,0.37999493,0.48315853,0.39366934,0.30357763,0.3318604,0.54793894,0.5661117,0.59127057,0.5855974,0.5718788,0.48654136,0.66542584,0.39189512,0.5830712,0.4758409,0.42671052,0.31919056,-0.3492313
0.97768766,0.78088236,0.8125835,0.34316856,0.7720499,0.2533852,0.26773846,0.784393,0.46164903,0.46412957,0.34953478,0.7058667,0.48248097,0.47612578,0.35988957,0.4754672,0.8481488,0.7274319,0.47684604,0.58020234,0.55557126,0.47670123,0.6632964,0.3411116,0.61705977,0.37439474,0.41847205,0.31566173,-0.3492313
0.95408803,0.766705,0.85405654,0.14156574,0.7634113,0.2537829,0.26633343,0.78472906,0.52616656,0.4706109,0.27318624,0.74062717,0.45876658,0.6422399,0.43806428,0.40163162,0.74074304,0.6371583,0.63450396,0.5789457,0.56435657,0.54787856,0.665488,0.39718226,0.5577831,0.28429696,0.41785106,0.31539524,-0.3275217
0.86277497,0.8039841,0.72996473,0.44304356,0.7305331,0.24952957,0.23354897,0.814164,0.3621399,0.372972,0.47624603,0.44557542,0.47360125,0.38529426,0.37405354,0.24974547,0.422796,0.3680908,0.7349042,0.57860124,0.57678694,0.4900188,0.66022575,0.40885386,0.5868448,0.36373693,0.41256908,0.32244912,0.52554995
0.83289045,0.68866026,0.75603366,0.41720876,0.8074431,0.19861066,0.22982967,0.8010164,0.44051936,0.4253608,0.43567127,0.5794863,0.29413584,0.4524753,0.27074128,0.40013728,0.6756614,0.6877194,0.57399166,0.6114919,0.58044636,0.46437502,0.6613002,0.29655045,0.58484113,0.4915601,0.42952207,0.28816354,-0.21329638
0.88557196,0.7822531,0.76968956,0.38238853,0.7652033,0.2428862,0.24784584,0.7762032,0.4959768,0.44178197,0.48400858,0.41914704,0.30532625,0.25698122,0.22557072,0.2527888,0.4613396,0.3835691,0.6168474,0.5781469,0.5592216,0.46768585,0.6553334,0.33518368,0.5810655,0.23761068,0.3831046,0.32779682,-0.3488315
0.8532037,0.84220535,0.6116144,0.60704327,0.71263313,0.22305933,0.19085139,0.8387112,0.31643322,0.240471,0.8019429,0.056565285,0.45371664,0.17141837,0.40802157,0.055796556,0.18729585,0.20472966,0.838037,0.585418,0.6018252,0.5325019,0.67257625,0.4307869,0.5614398,0.3929105,0.4127471,0.32121933,-0.17371532
0.9109419,0.7665056,0.8113291,0.40095496,0.74311423,0.2687087,0.26720542,0.7957574,0.38541323,0.43317533,0.34399486,0.559659,0.37391558,0.5390575,0.2521508,0.3554004,0.56140745,0.45312238,0.4730528,0.5973801,0.57571286,0.49854568,0.69145566,0.41186893,0.58667904,0.38201502,0.42058447,0.31832045,2.568812
0.9921067,0.7644525,0.82319856,0.26295865,0.7639851,0.25636116,0.26330683,0.7847596,0.52891827,0.5074301,0.3695257,0.6000338,0.41397163,0.72616184,0.3125287,0.47526544,0.72805,0.67785865,0.583618,0.57693666,0.5518963,0.43208894,0.6730179,0.30440995,0.53267705,0.4240754,0.41434577,0.31171793,-0.24520111
0.97972214,0.79603016,0.7432325,0.48877022,0.77545774,0.2485159,0.2598805,0.78670555,0.36809906,0.44246477,0.4037035,0.5539439,0.49301064,0.36073092,0.2769118,0.42816776,0.6912466,0.64611775,0.44876164,0.58360153,0.56485003,0.490161,0.66314006,0.37969822,0.61339545,0.45696172,0.4251525,0.3188158,-0.34687245
0.9311082,0.73045343,0.7254831,0.3958588,0.7548468,0.25034785,0.2671114,0.78486025,0.43746135,0.41682935,0.46037525,0.56076384,0.28560427,0.4407418,0.28835306,0.39986977,0.67057514,0.6804071,0.56982607,0.614224,0.5806817,0.46491387,0.64370054,0.29811934,0.56800133,0.4908445,0.419334,0.32281938,5.6636105
0.8815497,0.7936394,0.76785797,0.30465758,0.74897486,0.24880856,0.2394902,0.7989559,0.50304395,0.41533095,0.50499463,0.47388893,0.43977576,0.5053537,0.266726,0.39800125,0.63369983,0.66957575,0.5636191,0.5690198,0.58287036,0.5148359,0.6729803,0.34477141,0.58574945,0.43600225,0.39856344,0.32025403,-0.34415373
0.9050183,0.7979862,0.78629714,0.15454878,0.7824223,0.29615158,0.26542193,0.7844867,0.5393463,0.5821601,0.29013547,0.70646006,0.42799225,0.63742816,0.4160831,0.42437944,0.7129758,0.64335376,0.5342185,0.5910575,0.5762241,0.5446119,0.66936076,0.47385162,0.56290215,0.38980195,0.4319007,0.33126542,-0.34471348
0.9285218,0.78609246,0.8272445,0.12288663,0.7702795,0.25486383,0.27058488,0.78922516,0.48741868,0.50411916,0.1898819,0.70350397,0.4481378,0.6513933,0.30847162,0.4664819,0.70405644,0.6119123,0.5121703,0.58407265,0.5548515,0.4614642,0.66415274,0.38505834,0.5921662,0.49106684,0.42601606,0.3201358,-0.3492313
0.9911661,0.77412397,0.8324411,0.42870727,0.76784396,0.2620199,0.26522464,0.783537,0.48030478,0.53092104,0.25985998,0.59950256,0.5750567,0.69887835,0.2282761,0.4782484,0.7275844,0.64613175,0.43180713,0.57659775,0.55868095,0.50112206,0.66870046,0.35304788,0.5702337,0.40422067,0.41558665,0.31208727,-0.3492313
0.9800763,0.7744534,0.82892466,0.34532204,0.7730598,0.26733866,0.26826805,0.78463274,0.42832604,0.52294105,0.1948648,0.6904263,0.48200902,0.6600175,0.3761615,0.4631156,0.71018344,0.6172322,0.5070674,0.5788382,0.56025875,0.50134915,0.66168666,0.20399882,0.6257079,0.45555413,0.41607407,0.31298566,-0.3356378
0.93405724,0.81096244,0.6675225,0.54744047,0.73374265,0.24217635,0.20388654,0.8153278,0.35083982,0.27243713,0.9306687,0.10231028,0.49064842,0.1520992,0.40453082,0.060507786,0.19105564,0.17730515,0.8106304,0.59528553,0.591555,0.5290553,0.67443043,0.27856484,0.47988027,0.5074555,0.45300663,0.32756454,-0.3492313
0.9915043,0.78445786,0.76225615,0.35736123,0.7799433,0.2470956,0.2693382,0.7833164,0.5047244,0.450189,0.49368757,0.556515,0.3697017,0.48787102,0.26392123,0.5083366,0.9061745,0.8961597,0.4698952,0.5778096,0.5538314,0.46456477,0.66471845,0.37906426,0.59823734,0.33222407,0.4169838,0.31478548,-0.3492313
0.9821891,0.7629298,0.8487027,0.24059607,0.7589176,0.2553174,0.26145482,0.78264123,0.49100617,0.51116866,0.30764368,0.600129,0.5904298,0.677504,0.24336565,0.4665541,0.7718507,0.5491602,0.6209824,0.5802929,0.5586827,0.5034583,0.66515124,0.4310835,0.60834056,0.37922546,0.41630852,0.31325257,-0.33323896
0.87943375,0.7978797,0.8101568,0.36307663,0.75984746,0.25255445,0.2556453,0.7504706,0.5285403,0.53101337,0.48381236,0.45760047,0.5334425,0.53622276,0.41218522,0.2953564,0.57800835,0.49203357,0.7163135,0.575307,0.59313345,0.49988863,0.65727544,0.46922106,0.5580043,0.3255179,0.3443767,0.29950216,-0.3076912
0.8503754,0.7422478,0.7529299,0.35544077,0.7602664,0.25886092,0.24048564,0.8094039,0.39435333,0.4018532,0.4602899,0.5486934,0.41480646,0.5277612,0.3677833,0.28702128,0.50084984,0.41837114,0.61941046,0.5822553,0.5828425,0.56725866,0.6433768,0.18405366,0.5644317,0.4439021,0.43331838,0.2999142,0.42903614
0.9639595,0.7851945,0.7924189,0.41346323,0.76177764,0.25643778,0.25149116,0.7926286,0.3924223,0.45006955,0.45190912,0.5386298,0.34230903,0.46693105,0.34852454,0.40612113,0.5830842,0.6300447,0.5536207,0.583772,0.5690434,0.5032965,0.6607113,0.27852494,0.62325346,0.46271855,0.4266812,0.31932285,-0.27742568
0.994732,0.770351,0.7965688,0.27414474,0.77110857,0.24593511,0.27177548,0.778019,0.4546735,0.5139198,0.24269679,0.71957433,0.47406015,0.6709374,0.31553686,0.4215626,0.7281533,0.5967239,0.55965185,0.577762,0.5658755,0.5579279,0.6626428,0.3867826,0.61699027,0.5445125,0.41436145,0.3112245,-0.3531894
